t,m,j,u,Price
2019-20,Dar Es Salaam,Beef,kg,6532.211538
2019-20,Dar Es Salaam,Bottled Beer,kg,4538.028312
2019-20,Dar Es Salaam,Bread,kg,2422.510735
2019-20,Dar Es Salaam,"Buns, Cakes And Biscuits",kg,2538.132713
2019-20,Dar Es Salaam,"Butter, Etc.",kg,8133.333333
2019-20,Dar Es Salaam,Cassava Dry/Flour,kg,1370
2019-20,Dar Es Salaam,Cassava Fresh,kg,952.2405209
2019-20,Dar Es Salaam,Chicken,kg,11196.8254
2019-20,Dar Es Salaam,Chicken,piece,12375
2019-20,Dar Es Salaam,Citrus Fruits,kg,2480.320538
2019-20,Dar Es Salaam,Citrus Fruits,piece,200
2019-20,Dar Es Salaam,Coconuts,kg,1764.23998
2019-20,Dar Es Salaam,Coconuts,piece,696.0416667
2019-20,Dar Es Salaam,Coffee & Cocoa,kg,20000
2019-20,Dar Es Salaam,Cooking Oil,kg,3583.618667
2019-20,Dar Es Salaam,Dairy Products,kg,2506.666667
2019-20,Dar Es Salaam,Eggs,kg,
2019-20,Dar Es Salaam,Eggs,piece,323.6111111
2019-20,Dar Es Salaam,Fish (dried),kg,6369.393206
2019-20,Dar Es Salaam,Fish (fresh),kg,6655.112782
2019-20,Dar Es Salaam,Goat Meat,kg,7000
2019-20,Dar Es Salaam,Groundnuts,kg,2545.454545
2019-20,Dar Es Salaam,"Honey, Syrups, etc.",kg,7898.717949
2019-20,Dar Es Salaam,Irish Potatoes,kg,1331.089802
2019-20,Dar Es Salaam,Leafy Greens,kg,1382.634244
2019-20,Dar Es Salaam,Local Brews,kg,500
2019-20,Dar Es Salaam,"Macaroni, Spaghetti",kg,2575.768849
2019-20,Dar Es Salaam,Maize (flour),kg,1397.672106
2019-20,Dar Es Salaam,Maize (grain),kg,1288.888889
2019-20,Dar Es Salaam,"Maize (green, cob)",kg,4009.52381
2019-20,Dar Es Salaam,Materials For Drinks,kg,13571.42857
2019-20,Dar Es Salaam,Milk (dry or canned),kg,21769.27438
2019-20,Dar Es Salaam,Milk (fresh),kg,2093.263647
2019-20,Dar Es Salaam,Millet & Sorghum (flour),kg,2223.529412
2019-20,Dar Es Salaam,Millet & Sorghum (grain),kg,
2019-20,Dar Es Salaam,Nuts,kg,9000
2019-20,Dar Es Salaam,Other Cereal Products,kg,2033.333333
2019-20,Dar Es Salaam,Other Cereals,kg,1850
2019-20,Dar Es Salaam,Other Fruits,kg,2091.632794
2019-20,Dar Es Salaam,Other Spices,kg,3363.617949
2019-20,Dar Es Salaam,Plantains,kg,1470.24573
2019-20,Dar Es Salaam,Pork,kg,11500
2019-20,Dar Es Salaam,Pulses,kg,2288.121048
2019-20,Dar Es Salaam,Rice (husked),kg,1908.769367
2019-20,Dar Es Salaam,Ripe Bananas,kg,2350.257428
2019-20,Dar Es Salaam,Salt,kg,1047.704848
2019-20,Dar Es Salaam,Soft drinks,kg,1419.178082
2019-20,Dar Es Salaam,Sugar,kg,2503.058742
2019-20,Dar Es Salaam,Sugarcane,kg,1190.47619
2019-20,Dar Es Salaam,Sweet Potatoes,kg,1057.793688
2019-20,Dar Es Salaam,Sweets,kg,9257.936508
2019-20,Dar Es Salaam,Sweets,piece,50
2019-20,Dar Es Salaam,Tea (dry),kg,12602.21697
2019-20,Dar Es Salaam,Vegetables (fresh),kg,1784.567071
2019-20,Dar Es Salaam,Vegetables (preserved),kg,
2019-20,Dar Es Salaam,Wheat Flour,kg,1359.52381
2019-20,Dar Es Salaam,Wine & Spirits,kg,6666.666667
2019-20,Dar Es Salaam,Yams/Cocoyams,kg,1384.349625
2019-20,Mainland Other Urban,Beef,kg,5666.949153
2019-20,Mainland Other Urban,Bottled Beer,kg,3753.968254
2019-20,Mainland Other Urban,Bread,kg,2243.097163
2019-20,Mainland Other Urban,"Buns, Cakes And Biscuits",kg,2585.787017
2019-20,Mainland Other Urban,"Butter, Etc.",kg,8250
2019-20,Mainland Other Urban,Cassava Dry/Flour,kg,1095.726496
2019-20,Mainland Other Urban,Cassava Fresh,kg,925.6103185
2019-20,Mainland Other Urban,Chicken,kg,8615.935263
2019-20,Mainland Other Urban,Chicken,piece,8000
2019-20,Mainland Other Urban,Citrus Fruits,kg,2113.435588
2019-20,Mainland Other Urban,Coconuts,kg,1616.568308
2019-20,Mainland Other Urban,Coconuts,piece,500
2019-20,Mainland Other Urban,Cooking Oil,kg,3682.611195
2019-20,Mainland Other Urban,Dairy Products,kg,1397.015152
2019-20,Mainland Other Urban,Eggs,kg,
2019-20,Mainland Other Urban,Eggs,piece,353.9473684
2019-20,Mainland Other Urban,Fish (dried),kg,5416.530066
2019-20,Mainland Other Urban,Fish (fresh),kg,4541.908494
2019-20,Mainland Other Urban,Goat Meat,kg,6433.333333
2019-20,Mainland Other Urban,Groundnuts,kg,2680.318987
2019-20,Mainland Other Urban,"Honey, Syrups, etc.",kg,7043.383838
2019-20,Mainland Other Urban,Irish Potatoes,kg,1087.519473
2019-20,Mainland Other Urban,Leafy Greens,kg,1498.853934
2019-20,Mainland Other Urban,Local Brews,kg,736.1111111
2019-20,Mainland Other Urban,"Macaroni, Spaghetti",kg,2772.222222
2019-20,Mainland Other Urban,Maize (flour),kg,1126.491439
2019-20,Mainland Other Urban,Maize (grain),kg,1153.508772
2019-20,Mainland Other Urban,"Maize (green, cob)",kg,878.6706349
2019-20,Mainland Other Urban,Materials For Drinks,kg,1441.964286
2019-20,Mainland Other Urban,Milk (fresh),kg,1339.705882
2019-20,Mainland Other Urban,Millet & Sorghum (flour),kg,1935.238095
2019-20,Mainland Other Urban,Nuts,kg,
2019-20,Mainland Other Urban,Other Cereal Products,kg,2745.418167
2019-20,Mainland Other Urban,Other Fruits,kg,1718.924727
2019-20,Mainland Other Urban,Other Fruits,piece,300
2019-20,Mainland Other Urban,Other Spices,kg,4161.208073
2019-20,Mainland Other Urban,Plantains,kg,1065.174665
2019-20,Mainland Other Urban,Pork,kg,6820.512821
2019-20,Mainland Other Urban,Pulses,kg,1946.756854
2019-20,Mainland Other Urban,Rice (husked),kg,1787.128427
2019-20,Mainland Other Urban,Ripe Bananas,kg,1735.174925
2019-20,Mainland Other Urban,Ripe Bananas,piece,100
2019-20,Mainland Other Urban,Salt,kg,1119.112363
2019-20,Mainland Other Urban,Seeds,kg,1600
2019-20,Mainland Other Urban,Soft drinks,kg,1690.085288
2019-20,Mainland Other Urban,Sugar,kg,2564.147036
2019-20,Mainland Other Urban,Sugarcane,kg,677.8679654
2019-20,Mainland Other Urban,Sweet Potatoes,kg,5668.800309
2019-20,Mainland Other Urban,Sweets,kg,15147.1917
2019-20,Mainland Other Urban,Sweets,piece,83.33333333
2019-20,Mainland Other Urban,Tea (dry),kg,13169.422
2019-20,Mainland Other Urban,Vegetables (fresh),kg,1832.699202
2019-20,Mainland Other Urban,Vegetables (preserved),kg,1486.309524
2019-20,Mainland Other Urban,Wheat Flour,kg,1472.222222
2019-20,Mainland Other Urban,Wine & Spirits,kg,14666.66667
2019-20,Mainland Other Urban,Yams/Cocoyams,kg,18702.13675
2019-20,Mainland Rural,Beef,kg,5630.612245
2019-20,Mainland Rural,Bottled Beer,kg,4095.238095
2019-20,Mainland Rural,Bread,kg,2051.67219
2019-20,Mainland Rural,"Buns, Cakes And Biscuits",kg,2481.803693
2019-20,Mainland Rural,"Butter, Etc.",kg,6000
2019-20,Mainland Rural,Cassava Dry/Flour,kg,768.0498534
2019-20,Mainland Rural,Cassava Fresh,kg,702.7395074
2019-20,Mainland Rural,Chicken,kg,7566.464785
2019-20,Mainland Rural,Chicken,piece,7050
2019-20,Mainland Rural,Citrus Fruits,kg,1742.480205
2019-20,Mainland Rural,Coconuts,kg,1381.141226
2019-20,Mainland Rural,Coconuts,piece,500
2019-20,Mainland Rural,Coffee & Cocoa,kg,24488.09524
2019-20,Mainland Rural,Cooking Oil,kg,3596.039163
2019-20,Mainland Rural,Dairy Products,kg,1306.190476
2019-20,Mainland Rural,Eggs,kg,
2019-20,Mainland Rural,Eggs,piece,369.6078431
2019-20,Mainland Rural,Fish (dried),kg,5714.260283
2019-20,Mainland Rural,Fish (fresh),kg,3507.331381
2019-20,Mainland Rural,Goat Meat,kg,5600.694444
2019-20,Mainland Rural,Groundnuts,kg,2276.589424
2019-20,Mainland Rural,"Honey, Syrups, etc.",kg,6325.47619
2019-20,Mainland Rural,Irish Potatoes,kg,1205.182496
2019-20,Mainland Rural,Leafy Greens,kg,1231.114443
2019-20,Mainland Rural,Local Brews,kg,734.1397849
2019-20,Mainland Rural,"Macaroni, Spaghetti",kg,2910.997732
2019-20,Mainland Rural,Maize (flour),kg,1151.637401
2019-20,Mainland Rural,Maize (grain),kg,1130.909091
2019-20,Mainland Rural,"Maize (green, cob)",kg,1419.642857
2019-20,Mainland Rural,Materials For Drinks,kg,5000
2019-20,Mainland Rural,Milk (dry or canned),kg,27500
2019-20,Mainland Rural,Milk (fresh),kg,1113.978495
2019-20,Mainland Rural,Millet & Sorghum (flour),kg,1587.229437
2019-20,Mainland Rural,Millet & Sorghum (grain),kg,
2019-20,Mainland Rural,Nuts,kg,11000
2019-20,Mainland Rural,Other Cereal Products,kg,1880.606061
2019-20,Mainland Rural,Other Cereals,kg,512.8205128
2019-20,Mainland Rural,Other Fruits,kg,1332.786068
2019-20,Mainland Rural,Other Meat,kg,3000
2019-20,Mainland Rural,Other Spices,kg,6519.556642
2019-20,Mainland Rural,Other Starches,kg,2103.91363
2019-20,Mainland Rural,Plantains,kg,769.1895832
2019-20,Mainland Rural,Pork,kg,5968.75
2019-20,Mainland Rural,Pulses,kg,1936.821954
2019-20,Mainland Rural,Rice (husked),kg,1817.749248
2019-20,Mainland Rural,Rice (paddy),kg,
2019-20,Mainland Rural,Ripe Bananas,kg,1306.732829
2019-20,Mainland Rural,Salt,kg,1078.900622
2019-20,Mainland Rural,Seeds,kg,
2019-20,Mainland Rural,Soft drinks,kg,1568.404505
2019-20,Mainland Rural,Sugar,kg,2761.130245
2019-20,Mainland Rural,Sugarcane,kg,418.3491675
2019-20,Mainland Rural,Sweet Potatoes,kg,712.8637846
2019-20,Mainland Rural,Sweets,kg,14152.52976
2019-20,Mainland Rural,Sweets,piece,86.81818182
2019-20,Mainland Rural,Tea (dry),kg,12946.85692
2019-20,Mainland Rural,Vegetables (fresh),kg,2152.502965
2019-20,Mainland Rural,Vegetables (preserved),kg,1000
2019-20,Mainland Rural,Wheat Flour,kg,1386.122449
2019-20,Mainland Rural,Wild Birds & Insects,kg,
2019-20,Mainland Rural,Yams/Cocoyams,kg,851.6971161
2019-20,Zanzibar,Beef,kg,9090.909091
2019-20,Zanzibar,Bread,kg,2590.391156
2019-20,Zanzibar,"Buns, Cakes And Biscuits",kg,4075
2019-20,Zanzibar,"Butter, Etc.",kg,5100
2019-20,Zanzibar,Cassava Dry/Flour,kg,1500
2019-20,Zanzibar,Cassava Fresh,kg,1268.796992
2019-20,Zanzibar,Chicken,kg,9250
2019-20,Zanzibar,Chicken,piece,5916.666667
2019-20,Zanzibar,Citrus Fruits,kg,2363.636364
2019-20,Zanzibar,Coconuts,kg,1445.505148
2019-20,Zanzibar,Cooking Oil,kg,3417.333333
2019-20,Zanzibar,Dairy Products,kg,
2019-20,Zanzibar,Eggs,kg,
2019-20,Zanzibar,Eggs,piece,395.5555556
2019-20,Zanzibar,Fish (dried),kg,7000
2019-20,Zanzibar,Fish (fresh),kg,3785.790598
2019-20,Zanzibar,Groundnuts,kg,
2019-20,Zanzibar,"Honey, Syrups, etc.",kg,1833.333333
2019-20,Zanzibar,Irish Potatoes,kg,1230.084746
2019-20,Zanzibar,Leafy Greens,kg,1700
2019-20,Zanzibar,"Macaroni, Spaghetti",kg,2238.461538
2019-20,Zanzibar,Maize (flour),kg,1339.189189
2019-20,Zanzibar,"Maize (green, cob)",kg,
2019-20,Zanzibar,Milk (dry or canned),kg,11666.66667
2019-20,Zanzibar,Milk (fresh),kg,2495.555556
2019-20,Zanzibar,Millet & Sorghum (flour),kg,1537.5
2019-20,Zanzibar,Other Cereal Products,kg,3000
2019-20,Zanzibar,Other Fruits,kg,1654.166667
2019-20,Zanzibar,Other Spices,kg,36500
2019-20,Zanzibar,Other Starches,kg,
2019-20,Zanzibar,Plantains,kg,1916.666667
2019-20,Zanzibar,"Prepared Tea, Coffee",kg,
2019-20,Zanzibar,Pulses,kg,2459.126984
2019-20,Zanzibar,Rice (husked),kg,2004.727742
2019-20,Zanzibar,Rice (paddy),kg,2000
2019-20,Zanzibar,Ripe Bananas,kg,2833.333333
2019-20,Zanzibar,Salt,kg,965.6666667
2019-20,Zanzibar,Soft drinks,kg,1323.333333
2019-20,Zanzibar,Sugar,kg,2238.288288
2019-20,Zanzibar,Sugarcane,kg,
2019-20,Zanzibar,Sweet Potatoes,kg,916.6666667
2019-20,Zanzibar,Sweets,kg,14462.12121
2019-20,Zanzibar,Sweets,piece,100
2019-20,Zanzibar,Tea (dry),kg,12063.00813
2019-20,Zanzibar,Vegetables (fresh),kg,1844.936709
2019-20,Zanzibar,Vegetables (preserved),kg,
2019-20,Zanzibar,Wheat Flour,kg,1442.759563
2019-20,Zanzibar,Yams/Cocoyams,kg,1683.333333